20.623;1.304
20.623;1.303
20.605;1.313
20.552;1.304
20.605;1.317
20.593;1.314
20.621;1.29
20.605;1.311
20.605;1.309
20.602;1.313
20.602;1.295
20.602;1.301
20.602;1.261
20.613;1.307
20.602;1.335
20.602;1.33
20.591;1.32
20.574;1.266
20.585;1.314
20.553;1.319
20.586;1.303
20.553;1.31
20.586;1.306
20.586;1.301
20.586;1.299
20.586;1.302
20.614;1.309
20.634;1.32
20.634;1.306
20.663;1.303
20.661;1.307
20.661;1.298
20.661;1.372
20.676;1.305
20.696;1.31
20.676;1.316
20.676;1.31
20.667;1.309
20.667;1.32
20.64;1.288
20.611;1.301
20.64;1.297
20.64;1.298
20.611;1.297
20.611;1.284
20.595;1.305
20.591;1.297
20.587;1.296
20.572;1.298
20.572;1.306
20.572;1.316
20.572;1.298
20.581;1.266
20.581;1.286
20.581;1.309
20.594;1.31
20.619;1.318
20.619;1.296
20.653;1.334
20.653;1.314
20.624;1.31
20.594;1.301
20.565;1.296
20.608;1.296
20.565;1.295
20.565;1.289
20.515;1.328
20.498;1.308
20.498;1.309
20.565;1.297
20.565;1.309
20.605;1.306
20.605;1.315
20.605;1.305
20.605;1.312
20.605;1.312
20.605;1.248
20.605;1.31
20.601;1.262
20.579;1.349
20.544;1.259
20.529;1.311
20.529;1.32
20.529;1.294
20.544;1.297
20.544;1.325
20.561;1.33
20.582;1.302
20.582;1.316
20.607;1.308
20.616;1.31
20.616;1.318
20.616;1.301
20.623;1.291
20.607;1.319
20.607;1.304
20.623;1.308
20.623;1.309
20.607;1.356
20.597;1.309
20.597;1.27
20.599;1.282
20.599;1.282
20.599;1.293
20.599;1.296
20.599;1.295
20.577;1.303
20.584;1.289
20.566;1.309
20.588;1.307
20.566;1.305
20.546;1.25
20.553;1.286
20.553;1.264
20.553;1.302
20.553;1.312
20.598;1.307
20.578;1.278
20.578;1.305
20.541;1.311
20.541;1.314
20.541;1.307
20.541;1.296
20.522;1.298
20.541;1.317
20.541;1.308
20.541;1.308
20.555;1.256
20.562;1.323
20.562;1.312
20.562;1.32
20.565;1.297
20.601;1.313
20.601;1.315
20.601;1.294
20.588;1.328
20.625;1.305
20.588;1.271
20.556;1.303
20.556;1.316
20.556;1.327
20.546;1.314
20.546;1.289
20.546;1.313
20.546;1.309
20.543;1.318
20.543;1.304
20.543;1.275
20.567;1.316
20.567;1.326
20.563;1.264
20.563;1.304
20.533;1.294
20.533;1.35
20.522;1.315
20.513;1.304
20.513;1.322
20.513;1.291
20.513;1.309
20.513;1.307
20.52;1.308
20.547;1.318
20.582;1.319
20.595;1.309
20.626;1.319
20.657;1.322
20.626;1.291
20.595;1.31
20.595;1.315
20.595;1.308
20.582;1.358
20.565;1.308
20.553;1.303
20.553;1.246
20.553;1.301
20.545;1.3
20.553;1.279
20.558;1.302
20.558;1.299
20.586;1.297
20.586;1.297
20.586;1.298
20.587;1.298
20.587;1.3
20.587;1.298
20.62;1.326
20.587;1.289
20.6;1.299
20.586;1.305
20.563;1.3
20.563;1.322
20.586;1.302
20.577;1.331
20.577;1.309
20.577;1.313
20.553;1.31
20.576;1.3
20.546;1.305
20.542;1.306
20.549;1.302
20.542;1.336
20.526;1.29
20.526;1.36
20.509;1.251
20.509;1.28
20.529;1.316
20.509;1.307
20.529;1.294
20.518;1.266
20.518;1.322
20.518;1.297
20.546;1.315
20.574;1.331
20.574;1.281
20.574;1.271
20.611;1.308
20.625;1.3
20.613;1.311
20.632;1.321
20.623;1.329
20.632;1.3
20.632;1.311
20.623;1.363
20.623;1.305
20.606;1.292
20.582;1.32
20.559;1.309
20.538;1.307
20.538;1.315
20.538;1.278
20.538;1.307
20.549;1.289
20.549;1.31
20.549;1.314
20.55;1.35
20.563;1.291
20.563;1.382
20.577;1.324
20.563;1.304
20.549;1.301
20.512;1.31
20.488;1.246
20.488;1.239
20.518;1.316
20.518;1.299
20.507;1.313
20.507;1.315
20.507;1.308
20.524;1.317
20.562;1.356
20.585;1.348
20.585;1.312
20.571;1.355
20.592;1.284
20.58;1.292
20.58;1.346
20.58;1.301
20.58;1.287
20.58;1.263
20.58;1.294
20.586;1.297
20.586;1.306
20.586;1.311
20.586;1.308
20.571;1.313
20.571;1.301
20.571;1.31
20.573;1.352
20.573;1.302
20.565;1.301
20.523;1.307
20.523;1.303
20.523;1.309
20.502;1.306
20.502;1.305
20.488;1.297
20.492;1.294
20.492;1.288
20.492;1.295
20.492;1.32
20.501;1.302
20.51;1.309
20.517;1.325
20.532;1.298
20.532;1.313
20.541;1.316
20.581;1.316
20.541;1.34
20.58;1.29
20.58;1.355
20.624;1.26
20.624;1.266
20.627;1.347
20.637;1.359
20.637;1.304
20.637;1.3
20.639;1.318
20.647;1.304
20.639;1.311
20.59;1.309
20.54;1.349
20.587;1.3
20.587;1.249
20.547;1.252
20.594;1.296
20.601;1.283
20.561;1.292
20.561;1.298
20.588;1.32
20.598;1.306
20.621;1.307
20.598;1.303
20.595;1.268
20.605;1.306
20.605;1.33
20.605;1.296
20.609;1.291
20.606;1.321
20.606;1.321
20.606;1.317
20.606;1.303
20.606;1.252
20.603;1.372
20.603;1.302
20.604;1.322
20.604;1.309
20.577;1.322
20.591;1.292
20.568;1.314
20.568;1.307
20.545;1.303
20.568;1.299
20.577;1.307
20.56;1.315
20.545;1.254
20.545;1.317
20.539;1.309
20.539;1.314
20.55;1.294
20.55;1.349
20.565;1.311
20.565;1.312
20.55;1.306
20.569;1.308
20.579;1.34
20.605;1.307
20.615;1.285
20.591;1.283
20.624;1.32
20.591;1.282
20.615;1.319
20.615;1.316
20.615;1.31
20.594;1.299
20.582;1.311
20.548;1.307
20.533;1.295
20.548;1.309
20.533;1.313
20.533;1.293
20.533;1.306
20.533;1.273
20.533;1.269
20.52;1.312
20.548;1.321
20.548;1.321
20.54;1.309
20.577;1.325
20.577;1.313
20.568;1.305
20.512;1.31
20.522;1.322
20.522;1.327
20.546;1.296
20.546;1.311
20.584;1.308
20.615;1.307
20.584;1.306
20.584;1.318
20.539;1.302
20.585;1.32
20.605;1.318
20.605;1.299
20.605;1.319
20.559;1.312
20.537;1.314
20.537;1.306
20.535;1.255
20.545;1.298
20.545;1.309
20.515;1.315
20.515;1.306
20.515;1.305
20.515;1.297
20.544;1.294
20.544;1.322
20.515;1.304
20.543;1.272
20.528;1.317
20.528;1.318
20.553;1.312
20.553;1.304
20.525;1.303
20.525;1.31
20.525;1.3
20.523;1.316
20.548;1.32
20.548;1.316
20.548;1.288
20.551;1.314
20.549;1.313
20.549;1.331
20.549;1.313
20.549;1.311
20.549;1.316
20.537;1.312
20.519;1.295
20.519;1.313
20.552;1.309
20.519;1.31
20.545;1.303
20.545;1.297
20.578;1.283
20.578;1.292
20.578;1.294
20.6;1.304
20.613;1.321
20.61;1.322
20.61;1.319
20.61;1.315
20.61;1.259
20.575;1.301
20.542;1.297
20.577;1.314
20.56;1.312
20.56;1.308
20.56;1.31
20.543;1.289
20.56;1.34
20.56;1.311
20.56;1.362
20.586;1.302
20.586;1.313
20.586;1.316
20.569;1.258
20.569;1.295
20.541;1.296
20.527;1.301
20.527;1.297
20.544;1.317
20.587;1.307
20.546;1.308
20.546;1.301
20.504;1.294
20.504;1.302
20.484;1.313
20.504;1.299
20.531;1.291
20.531;1.267
20.531;1.286
20.531;1.297
20.515;1.301
20.523;1.32
20.548;1.327
20.56;1.313
20.56;1.358
20.549;1.301
20.597;1.27
20.549;1.312
20.549;1.282
20.549;1.356
20.549;1.309
20.549;1.312
20.596;1.306
20.596;1.313
20.596;1.314
20.594;1.307
20.533;1.327
20.582;1.316
20.533;1.312
20.533;1.327
20.533;1.302
20.522;1.297
20.522;1.3
20.513;1.36
20.518;1.339
20.547;1.247
20.569;1.298
20.538;1.289
20.569;1.281
20.538;1.303
20.538;1.31
20.566;1.296
20.537;1.297
20.535;1.372
20.535;1.314
20.535;1.334
20.535;1.293
20.576;1.305
20.576;1.306
20.576;1.299
20.613;1.291
20.613;1.299
20.647;1.294
20.663;1.312
20.663;1.307
20.663;1.312
20.62;1.303
20.567;1.303
20.567;1.322
20.567;1.31
20.567;1.29
20.567;1.303
20.565;1.297
20.539;1.314
20.524;1.308
20.518;1.299
20.524;1.343
20.554;1.316
20.524;1.29
20.524;1.307
20.524;1.258
20.518;1.303
20.518;1.247
20.541;1.295
20.588;1.322
20.588;1.307
20.541;1.293
20.541;1.307
20.583;1.309
20.583;1.304
20.541;1.329
20.583;1.295
20.583;1.312
20.536;1.316
20.5;1.3
20.537;1.324
20.537;1.309
20.537;1.316
20.537;1.307
20.568;1.304
20.568;1.248
20.568;1.312
20.552;1.306
20.573;1.299
20.573;1.305
20.573;1.335
20.601;1.259
20.586;1.305
20.57;1.312
20.543;1.316
20.565;1.327
20.565;1.308
20.551;1.298
20.522;1.31
20.551;1.301
20.578;1.296
20.551;1.315
20.551;1.323
20.589;1.322
20.617;1.319
20.64;1.311
20.617;1.304
20.617;1.24
20.617;1.31
20.629;1.317
20.64;1.287
20.64;1.317
20.63;1.279
20.63;1.325
20.611;1.316
20.611;1.271
20.611;1.346
20.611;1.347
20.63;1.314
20.612;1.301
20.563;1.319
20.552;1.31
20.53;1.299
20.53;1.326
20.527;1.365
20.515;1.369
20.527;1.304
20.534;1.333
20.534;1.325
20.559;1.292
20.577;1.293
20.591;1.283
20.591;1.289
20.581;1.323
20.581;1.298
20.581;1.299
20.569;1.302
20.581;1.304
20.605;1.291
20.595;1.315
20.587;1.307
20.587;1.28
20.577;1.319
20.597;1.311
20.597;1.312
20.597;1.297
20.597;1.284
20.586;1.303
20.573;1.3
20.55;1.356
20.522;1.3
20.507;1.3
20.507;1.269
20.507;1.297
20.518;1.292
20.546;1.301
20.518;1.302
20.518;1.313
20.518;1.302
20.518;1.304
20.522;1.301
20.544;1.299
20.581;1.314
20.545;1.307
20.545;1.294
20.545;1.319
20.545;1.355
20.561;1.313
20.6;1.257
20.6;1.347
20.6;1.296
20.561;1.328
20.547;1.309
20.586;1.297
20.545;1.3
20.545;1.298
20.592;1.261
20.545;1.269
20.542;1.297
20.566;1.317
20.566;1.345
20.592;1.308
20.612;1.315
20.585;1.298
20.589;1.305
20.566;1.304
20.561;1.301
20.561;1.295
20.563;1.323
20.542;1.31
20.515;1.345
20.515;1.307
20.502;1.3
20.515;1.299
20.502;1.303
20.493;1.299
20.493;1.296
20.493;1.357
20.493;1.317
20.493;1.294
20.505;1.302
20.493;1.293
20.498;1.287
20.498;1.264
20.524;1.296
20.529;1.344
20.529;1.318
20.543;1.292
20.543;1.294
20.543;1.307
20.529;1.36
20.543;1.295
20.549;1.292
20.562;1.265
20.569;1.297
20.603;1.306
20.582;1.295
20.566;1.296
20.6;1.289
20.6;1.289
20.6;1.292
20.584;1.304
20.584;1.309
20.566;1.323
20.555;1.29
20.541;1.305
20.541;1.338
20.561;1.318
20.561;1.308
20.58;1.307
20.587;1.302
20.587;1.295
20.578;1.316
20.587;1.309
20.591;1.328
20.594;1.305
20.594;1.345
20.594;1.312
20.594;1.302
20.597;1.283
20.597;1.31
20.571;1.294
20.576;1.308
20.555;1.301
20.555;1.312
20.529;1.306
20.509;1.314
20.534;1.31
20.509;1.302
20.504;1.314
20.504;1.294
20.533;1.309
20.504;1.297
20.528;1.317
20.528;1.316
20.563;1.3
20.58;1.293
20.58;1.307
20.58;1.291
20.593;1.288
20.58;1.253
20.593;1.311
20.601;1.298
20.601;1.269
20.593;1.359
20.562;1.3
20.534;1.319
20.534;1.245
20.534;1.301
20.534;1.323
20.56;1.321
20.56;1.3
20.56;1.302
20.583;1.298
20.583;1.309
20.583;1.306
20.59;1.303
20.583;1.365
20.583;1.312
20.583;1.293
20.589;1.283
20.592;1.325
20.604;1.31
20.598;1.313
20.598;1.304
20.633;1.329
20.633;1.327
20.633;1.298
20.633;1.287
20.598;1.299
20.564;1.293
20.555;1.296
20.55;1.315
20.55;1.326
20.555;1.297
20.55;1.264
20.55;1.313
20.55;1.254
20.55;1.299
20.55;1.315
20.55;1.343
20.545;1.315
20.561;1.308
20.553;1.291
20.534;1.295
20.534;1.29
20.537;1.302
20.537;1.258
20.563;1.301
20.563;1.309
20.563;1.311
20.587;1.331
20.59;1.299
20.615;1.319
20.623;1.252
20.623;1.297
20.623;1.254
20.615;1.314
20.592;1.304
20.555;1.311
20.555;1.278
20.555;1.285
20.555;1.32
20.528;1.315
20.528;1.349
20.528;1.325
20.574;1.319
20.566;1.313
20.557;1.306
20.599;1.297
20.599;1.302
20.573;1.292
20.573;1.285
20.606;1.301
20.573;1.307
20.573;1.312
20.573;1.314
20.573;1.318
20.573;1.307
20.545;1.264
20.52;1.304
20.568;1.306
20.542;1.31
20.52;1.309
20.51;1.303
20.505;1.325
20.505;1.304
20.505;1.306
20.505;1.274
20.505;1.32
20.529;1.366
20.505;1.323
20.505;1.312
20.529;1.306
20.571;1.308
20.572;1.298
20.578;1.305
20.578;1.309
20.608;1.286
20.578;1.309
20.578;1.292
20.578;1.302
20.557;1.272
20.557;1.279
20.551;1.304
20.557;1.28
20.54;1.299
20.564;1.296
20.564;1.319
20.582;1.316
20.582;1.299
20.603;1.33
20.603;1.317
20.603;1.293
20.603;1.351
20.603;1.299
20.609;1.313
20.609;1.308
20.592;1.289
20.592;1.312
20.574;1.301
20.565;1.313
20.576;1.346
20.565;1.291
20.565;1.297
20.538;1.295
20.538;1.299
20.567;1.308
20.567;1.342
20.53;1.304
20.53;1.308
20.53;1.337
20.53;1.361
20.551;1.304
20.551;1.269
20.598;1.301
20.551;1.288
20.571;1.289
20.571;1.299
20.619;1.279
20.619;1.306
20.571;1.29
20.531;1.25
20.517;1.317
20.517;1.322
20.503;1.301
20.5;1.305
20.5;1.314
20.5;1.302
20.497;1.285
20.5;1.311
20.515;1.294
20.54;1.302
20.589;1.296
20.547;1.292
20.59;1.343
20.59;1.285
20.547;1.295
20.537;1.307
20.547;1.331
20.547;1.336
20.547;1.299
20.537;1.314
20.537;1.289
20.582;1.296
20.565;1.306
20.616;1.254
20.616;1.305
20.616;1.333
20.599;1.298
20.599;1.31
20.63;1.298
20.63;1.326
20.599;1.354
20.567;1.291
20.567;1.325
20.567;1.3
20.518;1.297
20.495;1.297
20.558;1.273
20.495;1.287
20.495;1.297
20.513;1.311
20.518;1.304
20.528;1.298
20.518;1.327
20.518;1.319
20.528;1.295
20.534;1.294
20.528;1.303
20.528;1.288
20.518;1.297
20.52;1.299
20.521;1.296
20.55;1.301
20.561;1.315
20.553;1.285
20.553;1.319
20.537;1.296
20.537;1.284
20.537;1.264
20.537;1.313
20.537;1.304
20.54;1.301
20.537;1.273
20.536;1.294
20.536;1.276
20.531;1.31
20.531;1.29
20.536;1.305
20.536;1.304
20.535;1.291
20.546;1.299
20.526;1.315
20.546;1.295
20.582;1.311
20.516;1.308
20.568;1.292
20.526;1.302
20.506;1.31
20.506;1.305
20.506;1.302
20.502;1.312
20.518;1.295
20.502;1.314
20.502;1.291
20.518;1.314
20.518;1.315
20.518;1.298
20.501;1.301
20.53;1.315
20.552;1.247
20.552;1.298
20.543;1.308
20.543;1.363
20.555;1.288
20.568;1.293
20.568;1.347
20.596;1.296
20.596;1.292
20.593;1.348
20.574;1.309
20.593;1.314
20.593;1.277
20.625;1.266
20.619;1.294
20.593;1.294
20.589;1.303
20.573;1.281
20.567;1.309
20.545;1.273
20.567;1.321
20.567;1.312
20.579;1.266
20.579;1.295
20.56;1.299
20.579;1.324
20.594;1.334
20.622;1.306
20.629;1.335
20.629;1.309
20.642;1.315
20.662;1.319
20.691;1.29
20.691;1.321
20.72;1.321
20.73;1.309
20.72;1.324
20.696;1.291
20.679;1.303
20.692;1.282
20.692;1.3
20.692;1.31
20.691;1.307
20.703;1.34
20.691;1.336
20.691;1.31
20.691;1.294
20.703;1.29
20.712;1.328
20.728;1.306
20.73;1.301
20.73;1.298
20.746;1.33
20.746;1.275
20.779;1.315
20.779;1.333
20.809;1.275
20.809;1.33
20.809;1.317
20.798;1.266
20.809;1.337
20.798;1.334
20.798;1.336
20.798;1.272
20.798;1.313
20.798;1.271
20.794;1.301
20.794;1.306
20.794;1.306
20.774;1.295
20.774;1.267
20.774;1.294
20.751;1.282
20.751;1.323
20.751;1.316
20.751;1.338
20.752;1.316
20.749;1.325
20.775;1.315
20.775;1.316
20.775;1.323
20.817;1.317
20.833;1.311
20.833;1.339
20.833;1.325
20.856;1.297
20.889;1.329
20.889;1.282
20.9;1.254
20.907;1.281
20.907;1.325
20.901;1.309
20.907;1.287
20.907;1.329
20.913;1.309
20.919;1.288
20.912;1.294
20.927;1.297
20.927;1.328
20.916;1.291
20.916;1.28
20.916;1.346
20.904;1.285
20.888;1.279
20.873;1.313
20.873;1.29
20.888;1.325
20.888;1.309
20.904;1.296
20.915;1.314
20.915;1.307
20.935;1.34
20.935;1.322
20.935;1.354
20.94;1.311
20.935;1.317
20.945;1.325
20.944;1.315
20.932;1.315
20.932;1.293
20.939;1.29
20.939;1.327
20.95;1.284
20.95;1.289
20.939;1.292
20.95;1.313
20.967;1.322
21.001;1.287
21.014;1.272
21.03;1.271
21.03;1.281
21.001;1.317
21.037;1.322
21.064;1.306
21.073;1.285
21.083;1.312
21.083;1.279
21.073;1.276
21.044;1.255
21.035;1.3
21.057;1.321
21.057;1.342
21.057;1.316
21.071;1.3
21.071;1.317
21.071;1.279
21.117;1.281
21.117;1.307
21.117;1.293
21.157;1.33
21.157;1.324
21.17;1.268
21.155;1.293
21.139;1.314
21.115;1.317
21.115;1.3
21.115;1.298
21.152;1.271
21.152;1.32
21.152;1.258
21.169;1.309
21.183;1.361
21.214;1.304
21.235;1.291
21.251;1.293
21.27;1.291
21.27;1.273
21.27;1.289
21.289;1.294
21.27;1.284
21.277;1.316
21.29;1.295
21.277;1.337
21.26;1.302
21.235;1.323
21.218;1.308
21.218;1.305
21.235;1.302
21.235;1.327
21.225;1.276
21.225;1.307
21.194;1.297
21.171;1.345
21.194;1.313
21.205;1.32
21.239;1.299
21.274;1.345
21.239;1.315
21.265;1.303
21.275;1.326
21.24;1.322
21.275;1.351
21.291;1.281
21.271;1.283
21.291;1.294
21.271;1.273
21.271;1.323
21.311;1.283
21.271;1.293
21.301;1.336
21.316;1.297
21.298;1.288
21.297;1.292
21.297;1.319
21.273;1.284
21.297;1.297
21.297;1.294
21.297;1.288
21.316;1.323
21.348;1.32
21.375;1.331
21.388;1.298
21.388;1.325
21.388;1.301
21.389;1.313
21.384;1.295
21.384;1.279
21.38;1.313
21.38;1.307
21.38;1.337
21.387;1.301
21.38;1.267
21.387;1.304
21.387;1.364
21.395;1.298
21.407;1.289
21.395;1.303
21.395;1.299
21.395;1.3
21.399;1.27
21.377;1.284
21.384;1.344
21.366;1.268
21.391;1.25
21.391;1.33
21.366;1.269
21.391;1.319
21.446;1.325
21.446;1.322
21.446;1.293
21.493;1.307
21.493;1.298
21.517;1.305
21.543;1.308
21.526;1.319
21.526;1.296
21.56;1.277
21.534;1.248
21.509;1.335
21.544;1.273
21.511;1.27
21.562;1.336
21.562;1.307
21.511;1.297
21.519;1.303
21.562;1.284
21.563;1.282
21.563;1.303
21.567;1.308
21.524;1.308
21.567;1.328
21.567;1.337
21.524;1.314
21.524;1.314
21.537;1.307
21.519;1.33
21.519;1.285
21.537;1.334
21.577;1.291
21.61;1.347
21.606;1.281
21.606;1.298
21.62;1.326
21.661;1.316
21.661;1.303
21.661;1.335
21.682;1.333
21.682;1.268
21.65;1.252
21.618;1.273
21.65;1.307
21.65;1.298
21.618;1.334
21.618;1.276
21.65;1.31
21.705;1.322
21.671;1.335
21.708;1.333
21.708;1.323
21.708;1.296
21.683;1.272
21.683;1.34
21.698;1.301
21.683;1.286
21.681;1.291
21.681;1.343
21.681;1.326
21.68;1.319
21.68;1.302
21.682;1.287
21.696;1.303
21.696;1.284
21.715;1.319
21.768;1.283
21.789;1.314
21.789;1.292
21.796;1.32
21.806;1.298
21.806;1.268
21.802;1.259
21.802;1.326
21.817;1.306
21.805;1.287
21.787;1.302
21.787;1.281
21.798;1.311
21.787;1.3
21.773;1.323
21.773;1.327
21.773;1.32
21.773;1.299
21.773;1.31
21.773;1.309
21.784;1.294
21.781;1.305
21.781;1.297
21.795;1.304
21.795;1.279
21.814;1.282
21.843;1.29
21.865;1.326
21.865;1.312
21.843;1.293
21.853;1.303
21.853;1.242
21.853;1.272
21.874;1.315
21.876;1.297
21.876;1.281
21.876;1.313
21.901;1.313
21.901;1.314
21.901;1.328
21.875;1.321
21.883;1.338
21.907;1.313
21.921;1.285
21.903;1.297
21.903;1.295
21.903;1.29
21.903;1.27
21.903;1.337
21.913;1.299
21.925;1.303
21.933;1.312
21.958;1.291
21.958;1.374
21.963;1.361
21.987;1.275
21.987;1.297
21.988;1.301
22.001;1.313
22.001;1.32
22.011;1.326
22.016;1.309
22.016;1.322
22.016;1.341
22.022;1.296
22.053;1.297
22.053;1.309
22.029;1.306
22.029;1.259
22.037;1.268
22.037;1.294
22.043;1.319
22.045;1.347
22.045;1.301
22.042;1.304
22.042;1.266
22.042;1.307
22.045;1.299
22.042;1.273
22.046;1.297
22.042;1.359
22.042;1.287
22.045;1.268
22.048;1.314
22.048;1.233
22.048;1.317
22.057;1.308
22.048;1.311
22.067;1.279
22.067;1.32
22.071;1.312
22.09;1.323
22.108;1.283
22.114;1.248
22.125;1.337
22.125;1.316
22.134;1.311
22.168;1.29
22.137;1.321
22.169;1.309
22.175;1.304
22.175;1.333
22.175;1.326
22.175;1.315
22.175;1.292
22.143;1.261
22.143;1.351
22.143;1.302
22.168;1.292
22.168;1.333
22.154;1.312
22.195;1.302
22.195;1.276
22.195;1.318
22.182;1.28
22.195;1.317
22.191;1.301
22.205;1.29
22.233;1.326
22.2;1.306
22.24;1.288
22.2;1.307
22.24;1.324
22.24;1.335
22.24;1.281
22.233;1.307
22.252;1.26
22.252;1.309
22.233;1.295
22.246;1.283
22.246;1.345
22.258;1.306
22.258;1.292
22.286;1.289
22.287;1.286
22.33;1.278
22.335;1.285
22.308;1.292
22.335;1.352
22.361;1.338
22.335;1.333
22.339;1.291
22.339;1.297
22.369;1.316
22.369;1.306
22.339;1.303
22.369;1.309
22.369;1.32
22.363;1.287
22.328;1.327
22.328;1.317
22.328;1.334
22.328;1.285
22.315;1.315
22.341;1.328
22.361;1.264
22.361;1.288
22.369;1.261
22.372;1.289
22.384;1.288
22.401;1.291
22.419;1.278
22.401;1.301
22.401;1.298
22.382;1.284
22.382;1.277
22.401;1.312
22.419;1.297
22.407;1.305
22.417;1.296
22.387;1.361
22.354;1.352
22.387;1.329
22.387;1.32
22.408;1.309
22.447;1.314
22.447;1.304
22.447;1.293
22.447;1.302
22.384;1.282
22.438;1.249
22.472;1.283
22.472;1.28
22.48;1.299
22.472;1.272
22.472;1.301
22.472;1.298
22.465;1.31
22.472;1.277
22.478;1.27
22.503;1.363
