20.623;1.304
22.503;1.323
22.503;1.301
22.503;1.326
22.537;1.313
22.524;1.289
22.524;1.289
22.524;1.294
22.524;1.289
22.524;1.264
22.512;1.229
22.512;1.319
22.527;1.304
22.527;1.279
22.526;1.318
22.533;1.304
22.533;1.328
22.536;1.299
22.54;1.319
22.54;1.297
22.555;1.29
22.555;1.308
22.578;1.323
22.578;1.312
22.578;1.36
22.578;1.349
22.578;1.325
22.569;1.305
22.58;1.322
22.58;1.293
22.58;1.272
22.6;1.283
22.617;1.332
22.597;1.235
22.657;1.289
22.689;1.293
22.654;1.286
22.677;1.274
22.645;1.285
22.645;1.297
22.645;1.306
22.645;1.296
22.66;1.299
22.66;1.339
22.656;1.253
22.656;1.289
22.656;1.301
22.641;1.359
22.656;1.336
22.684;1.294
22.662;1.299
22.662;1.339
22.662;1.308
22.662;1.302
22.687;1.326
22.687;1.324
22.714;1.251
22.714;1.293
22.741;1.302
22.711;1.345
22.728;1.315
22.764;1.311
22.789;1.315
22.798;1.299
22.789;1.305
22.798;1.298
22.785;1.312
22.798;1.313
22.785;1.284
22.798;1.291
22.798;1.322
22.798;1.304
22.815;1.315
22.816;1.327
22.816;1.309
22.816;1.307
22.83;1.296
22.83;1.321
22.83;1.289
22.828;1.303
22.828;1.307
22.828;1.291
22.822;1.219
22.808;1.263
22.822;1.32
22.808;1.32
22.808;1.291
22.82;1.343
22.81;1.34
22.81;1.294
22.81;1.331
22.81;1.334
22.833;1.309
22.862;1.301
22.862;1.313
22.906;1.283
22.906;1.294
22.88;1.323
22.906;1.269
22.88;1.293
22.88;1.307
22.88;1.304
22.918;1.327
22.902;1.299
22.876;1.279
22.876;1.26
22.889;1.278
22.915;1.292
22.915;1.346
22.937;1.31
22.937;1.297
22.954;1.266
22.954;1.29
22.96;1.275
22.969;1.311
22.979;1.326
22.979;1.351
22.979;1.302
22.987;1.337
22.998;1.316
23.029;1.278
22.998;1.351
23.031;1.284
23.031;1.32
23.046;1.277
23.046;1.289
23.046;1.31
23.046;1.312
23.019;1.326
23.027;1.298
23.014;1.31
23.027;1.319
23.027;1.28
23.027;1.345
23.014;1.32
23.034;1.329
23.034;1.308
23.013;1.273
23.034;1.295
23.025;1.305
23.071;1.326
23.06;1.29
23.085;1.332
23.04;1.276
23.085;1.273
23.04;1.321
23.089;1.281
23.089;1.318
23.062;1.302
23.095;1.297
23.095;1.298
23.084;1.281
23.07;1.289
23.103;1.308
23.103;1.276
23.144;1.309
23.103;1.334
23.144;1.278
23.144;1.296
23.183;1.338
23.186;1.302
23.19;1.292
23.19;1.315
23.19;1.313
23.19;1.308
23.19;1.318
23.213;1.318
23.19;1.325
23.213;1.324
23.203;1.299
23.201;1.314
23.192;1.292
23.192;1.285
23.178;1.349
23.149;1.353
23.166;1.293
23.166;1.261
23.182;1.284
23.182;1.285
23.182;1.312
23.182;1.27
23.201;1.298
23.224;1.317
23.229;1.278
23.229;1.328
23.229;1.283
23.244;1.294
23.254;1.322
23.26;1.32
23.266;1.281
23.263;1.322
23.26;1.356
23.263;1.29
23.263;1.295
23.284;1.307
23.284;1.268
23.284;1.274
23.306;1.279
23.299;1.304
23.299;1.333
23.299;1.306
23.299;1.303
23.299;1.287
23.299;1.289
23.286;1.289
23.286;1.356
23.286;1.351
23.27;1.347
23.27;1.322
23.27;1.281
23.27;1.312
23.285;1.36
23.285;1.3
23.301;1.292
23.332;1.301
23.332;1.331
23.332;1.278
23.39;1.273
23.39;1.317
23.361;1.302
23.386;1.335
23.386;1.302
23.411;1.308
23.411;1.287
23.393;1.318
23.393;1.386
23.393;1.294
23.393;1.312
23.393;1.297
23.411;1.291
23.437;1.293
23.477;1.328
23.477;1.346
23.419;1.305
23.444;1.306
23.444;1.319
23.425;1.316
23.425;1.289
23.469;1.298
23.425;1.286
23.395;1.33
23.392;1.273
23.412;1.312
23.422;1.314
23.422;1.293
23.422;1.293
23.466;1.294
23.466;1.302
23.466;1.278
23.482;1.28
23.482;1.288
23.524;1.289
23.524;1.311
23.482;1.294
23.432;1.302
23.504;1.285
23.505;1.345
23.448;1.337
23.448;1.31
23.478;1.282
23.577;1.317
23.577;1.322
23.653;1.309
23.653;1.328
23.661;1.317
23.664;1.302
23.651;1.321
23.651;1.309
23.651;1.322
23.651;1.308
23.637;1.302
23.637;1.319
23.632;1.321
23.632;1.303
23.613;1.282
23.612;1.254
23.612;1.285
23.608;1.271
23.599;1.31
23.599;1.307
23.61;1.273
23.61;1.31
23.599;1.238
23.61;1.256
23.619;1.301
23.619;1.301
23.651;1.303
23.679;1.293
23.679;1.294
23.679;1.3
23.696;1.314
23.665;1.339
23.696;1.347
23.665;1.285
23.645;1.277
23.665;1.296
23.645;1.301
23.645;1.305
23.628;1.353
23.628;1.322
23.628;1.301
23.692;1.319
23.675;1.277
23.729;1.309
23.751;1.302
23.729;1.292
23.729;1.294
23.704;1.295
23.734;1.309
23.734;1.314
23.744;1.277
23.704;1.326
23.736;1.326
23.736;1.329
23.724;1.283
23.764;1.305
23.764;1.295
23.78;1.272
23.78;1.343
23.78;1.318
23.831;1.327
23.831;1.3
23.831;1.314
23.831;1.313
23.877;1.292
23.877;1.289
23.877;1.283
23.877;1.295
23.879;1.293
23.895;1.306
23.895;1.295
23.895;1.312
23.879;1.298
23.884;1.305
23.878;1.309
23.878;1.342
23.844;1.29
23.801;1.347
23.801;1.323
23.801;1.286
23.801;1.275
23.801;1.25
23.818;1.271
23.818;1.312
23.817;1.338
23.832;1.294
23.842;1.296
23.872;1.308
23.872;1.294
23.926;1.284
23.926;1.311
23.926;1.368
23.926;1.32
23.926;1.3
23.952;1.321
23.952;1.32
23.952;1.299
23.96;1.332
23.955;1.323
23.909;1.27
23.909;1.285
23.909;1.251
23.869;1.337
23.868;1.284
23.868;1.328
23.871;1.292
23.871;1.326
23.868;1.313
23.871;1.328
23.89;1.314
23.92;1.319
23.929;1.273
23.957;1.288
23.987;1.289
23.998;1.329
23.987;1.293
23.998;1.26
24.023;1.322
24.022;1.291
24.041;1.28
24.041;1.31
24.041;1.251
24.041;1.271
24.046;1.293
24.041;1.308
24.046;1.28
24.046;1.305
24.077;1.289
24.077;1.296
24.049;1.249
24.107;1.32
24.116;1.26
24.118;1.319
24.112;1.329
24.112;1.273
24.112;1.275
24.111;1.337
24.108;1.343
24.111;1.32
24.111;1.253
24.108;1.289
24.101;1.274
24.101;1.301
24.083;1.359
24.083;1.293
24.063;1.273
24.083;1.318
24.085;1.343
24.085;1.313
24.077;1.323
24.106;1.309
24.144;1.353
24.137;1.313
24.137;1.299
24.137;1.301
24.146;1.327
24.146;1.301
24.163;1.344
24.163;1.302
24.217;1.303
24.216;1.313
24.206;1.298
24.206;1.299
24.224;1.298
24.224;1.294
24.224;1.29
24.224;1.284
24.224;1.288
24.206;1.266
24.206;1.273
24.222;1.284
24.215;1.296
24.265;1.315
24.213;1.313
24.175;1.301
24.199;1.275
24.23;1.305
24.227;1.295
24.238;1.324
24.238;1.309
24.227;1.296
24.238;1.35
24.227;1.313
24.238;1.255
24.238;1.301
24.268;1.299
24.315;1.314
24.338;1.293
24.341;1.28
24.317;1.293
24.317;1.309
24.317;1.26
24.317;1.291
24.292;1.328
24.315;1.313
24.338;1.264
24.338;1.284
24.313;1.296
24.313;1.321
24.338;1.31
24.34;1.294
24.338;1.284
24.34;1.304
24.374;1.265
24.415;1.3
24.415;1.322
24.455;1.322
24.503;1.331
24.473;1.287
24.49;1.29
24.473;1.29
24.473;1.292
24.49;1.308
24.475;1.231
24.405;1.306
24.475;1.293
24.434;1.32
24.371;1.345
24.371;1.3
24.362;1.318
24.399;1.343
24.408;1.3
24.408;1.28
24.422;1.284
24.427;1.332
24.427;1.326
24.437;1.319
24.457;1.314
24.437;1.296
24.437;1.299
24.437;1.306
24.454;1.329
24.483;1.291
24.483;1.316
24.483;1.31
24.493;1.327
24.482;1.324
24.451;1.309
24.482;1.295
24.498;1.289
24.503;1.311
24.503;1.292
24.508;1.335
24.503;1.239
24.503;1.222
24.498;1.287
24.505;1.285
24.505;1.304
24.505;1.313
24.535;1.272
24.535;1.298
24.537;1.33
24.534;1.27
24.534;1.263
24.534;1.302
24.558;1.304
24.558;1.302
24.558;1.292
24.558;1.308
24.575;1.28
24.596;1.318
24.596;1.342
24.61;1.303
24.638;1.259
24.652;1.297
24.652;1.281
24.652;1.269
24.674;1.261
24.652;1.299
24.674;1.275
24.649;1.311
24.649;1.313
24.649;1.287
24.641;1.331
24.641;1.318
24.666;1.298
24.666;1.248
24.641;1.267
24.641;1.288
24.641;1.306
24.681;1.271
24.681;1.282
24.725;1.295
24.737;1.306
24.737;1.301
24.725;1.329
24.712;1.322
24.712;1.274
24.712;1.286
24.694;1.266
24.694;1.288
24.723;1.304
24.715;1.276
24.694;1.319
24.679;1.272
24.694;1.349
24.7;1.306
24.7;1.307
24.738;1.318
24.738;1.288
24.698;1.276
24.698;1.335
24.715;1.289
24.755;1.302
24.755;1.273
24.757;1.325
24.715;1.271
24.757;1.286
24.757;1.341
24.771;1.326
24.785;1.303
24.771;1.237
24.771;1.315
24.785;1.28
24.791;1.318
24.791;1.291
24.791;1.297
24.798;1.303
24.798;1.293
24.798;1.293
24.79;1.29
24.811;1.295
24.819;1.311
24.817;1.29
24.817;1.31
24.817;1.302
24.82;1.285
24.82;1.297
24.859;1.314
24.858;1.289
24.875;1.282
24.876;1.319
24.876;1.277
24.882;1.295
24.882;1.317
24.882;1.31
24.882;1.303
24.869;1.305
24.869;1.302
24.895;1.293
24.928;1.273
24.895;1.272
24.895;1.302
24.895;1.333
24.908;1.279
24.906;1.3
24.884;1.297
24.879;1.315
24.855;1.315
24.855;1.284
24.855;1.286
24.879;1.339
24.906;1.33
24.906;1.282
24.908;1.283
24.926;1.297
24.931;1.282
24.951;1.299
24.951;1.299
24.951;1.272
24.943;1.279
24.923;1.314
24.923;1.33
24.943;1.295
24.958;1.303
24.943;1.259
24.958;1.289
24.958;1.323
24.951;1.317
24.953;1.304
24.965;1.298
24.965;1.309
24.965;1.292
24.974;1.305
24.974;1.297
24.974;1.242
24.974;1.285
24.956;1.287
24.978;1.329
25.005;1.298
25.026;1.295
25.026;1.221
25.026;1.258
25.044;1.326
25.044;1.295
25.077;1.298
25.088;1.318
25.088;1.311
25.088;1.325
25.1;1.302
25.114;1.279
25.114;1.294
25.114;1.34
25.114;1.347
25.129;1.313
25.129;1.317
25.134;1.281
25.145;1.317
25.145;1.311
25.145;1.341
25.145;1.298
25.145;1.306
25.145;1.296
25.181;1.304
25.135;1.296
25.181;1.287
25.147;1.285
25.183;1.306
25.183;1.315
25.183;1.308
25.187;1.344
25.196;1.325
25.175;1.299
25.166;1.303
25.175;1.281
25.166;1.296
25.175;1.293
25.175;1.311
25.175;1.268
25.183;1.289
25.197;1.342
25.197;1.306
25.219;1.31
25.234;1.325
25.239;1.273
25.239;1.296
25.239;1.302
25.239;1.249
25.239;1.281
25.204;1.31
25.213;1.281
25.213;1.351
25.213;1.335
25.213;1.28
25.17;1.293
25.213;1.298
25.262;1.289
25.262;1.335
25.288;1.293
25.33;1.299
25.332;1.274
25.343;1.309
25.368;1.287
25.407;1.294
25.407;1.284
25.381;1.349
25.365;1.227
25.365;1.272
25.365;1.326
25.365;1.31
25.342;1.267
25.302;1.292
25.302;1.287
25.302;1.27
25.302;1.3
25.308;1.275
25.366;1.275
25.374;1.336
25.379;1.3
25.379;1.32
25.42;1.297
25.433;1.312
25.428;1.325
25.417;1.358
25.43;1.3
25.428;1.301
25.439;1.326
25.439;1.296
25.439;1.324
25.439;1.316
25.442;1.27
25.428;1.259
25.482;1.328
25.482;1.288
25.482;1.307
25.53;1.252
25.489;1.303
25.489;1.328
25.53;1.291
25.526;1.292
25.526;1.314
25.53;1.301
25.529;1.334
25.529;1.304
25.531;1.3
25.501;1.316
25.531;1.287
25.531;1.308
25.53;1.344
25.506;1.264
25.506;1.3
25.466;1.299
25.47;1.247
25.51;1.268
25.51;1.289
25.543;1.294
25.529;1.324
25.564;1.324
25.599;1.324
25.599;1.309
25.603;1.304
25.603;1.335
25.603;1.307
25.574;1.291
25.538;1.297
25.538;1.337
25.572;1.292
25.572;1.306
25.572;1.296
25.598;1.308
25.572;1.296
25.587;1.292
25.598;1.311
25.602;1.268
25.602;1.287
25.61;1.255
25.609;1.322
25.616;1.279
25.608;1.278
25.594;1.309
25.608;1.332
25.616;1.316
25.616;1.309
25.626;1.339
25.639;1.309
25.629;1.31
25.62;1.312
25.596;1.307
25.62;1.316
25.62;1.254
25.62;1.295
25.596;1.313
25.616;1.311
25.616;1.297
25.603;1.31
25.61;1.314
25.623;1.316
25.623;1.321
25.61;1.271
25.623;1.278
25.623;1.305
25.647;1.298
25.636;1.298
25.636;1.299
25.668;1.328
25.678;1.289
25.678;1.328
25.683;1.3
25.705;1.283
25.731;1.301
25.773;1.29
25.718;1.284
25.773;1.321
25.812;1.321
25.812;1.348
25.773;1.386
25.775;1.294
25.775;1.299
25.762;1.284
25.801;1.296
25.793;1.323
25.793;1.308
25.793;1.257
25.793;1.315
25.803;1.322
25.803;1.302
25.803;1.31
25.803;1.314
25.818;1.322
25.803;1.334
25.818;1.324
25.818;1.309
25.819;1.257
25.844;1.308
25.844;1.318
25.861;1.317
25.855;1.28
25.893;1.325
25.893;1.284
25.92;1.339
25.92;1.329
25.92;1.304
25.915;1.275
25.915;1.277
25.915;1.28
25.907;1.353
25.907;1.3
25.907;1.332
25.907;1.317
25.896;1.286
25.907;1.316
25.922;1.276
25.933;1.286
25.911;1.337
25.87;1.318
25.87;1.338
25.911;1.31
25.911;1.269
25.939;1.311
25.963;1.291
25.939;1.322
25.919;1.285
25.919;1.317
25.963;1.282
25.963;1.332
25.985;1.289
25.97;1.29
25.955;1.322
25.963;1.3
25.947;1.269
25.963;1.294
25.984;1.304
25.963;1.363
25.963;1.29
25.983;1.303
25.971;1.33
25.99;1.306
25.99;1.316
26.003;1.329
26.006;1.298
26.006;1.259
26.011;1.277
26.059;1.293
26.105;1.322
26.111;1.281
26.12;1.322
26.114;1.316
26.114;1.343
26.109;1.296
26.109;1.268
26.105;1.287
26.055;1.295
26.035;1.333
26.035;1.322
26.035;1.32
26.005;1.295
25.987;1.309
25.988;1.297
25.988;1.34
26.021;1.296
26.045;1.285
26.059;1.331
26.089;1.287
26.068;1.284
26.058;1.324
26.058;1.312
26.07;1.307
26.065;1.292
26.076;1.307
26.1;1.325
26.134;1.312
26.124;1.307
26.124;1.294
26.128;1.302
26.138;1.283
26.138;1.296
26.138;1.327
26.142;1.316
26.162;1.29
26.206;1.303
26.207;1.3
26.242;1.339
26.242;1.293
26.242;1.305
26.224;1.321
26.242;1.293
26.249;1.35
26.268;1.294
26.268;1.295
26.253;1.335
26.253;1.29
26.253;1.319
26.251;1.283
26.259;1.307
26.262;1.352
26.262;1.304
26.259;1.313
26.258;1.284
26.258;1.281
26.258;1.324
26.259;1.279
26.258;1.316
26.258;1.286
26.26;1.303
26.247;1.283
26.247;1.286
26.26;1.302
26.269;1.278
26.269;1.269
26.291;1.338
26.279;1.278
26.294;1.319
26.309;1.304
26.294;1.297
26.294;1.285
26.294;1.376
26.302;1.295
26.295;1.345
26.34;1.33
26.34;1.287
26.378;1.318
26.346;1.291
26.327;1.29
26.372;1.326
26.395;1.316
26.395;1.283
26.395;1.279
26.395;1.327
26.397;1.337
26.376;1.314
26.353;1.297
26.366;1.293
26.366;1.289
26.357;1.33
26.357;1.296
26.366;1.314
26.366;1.299
26.375;1.295
26.375;1.319
26.375;1.322
26.375;1.295
26.397;1.307
26.397;1.357
26.42;1.318
26.397;1.309
26.359;1.245
26.379;1.309
26.379;1.316
26.346;1.323
26.387;1.335
26.432;1.255
26.459;1.32
26.459;1.306
26.457;1.288
26.467;1.284
26.467;1.324
26.467;1.318
26.452;1.291
26.467;1.324
26.467;1.295
26.461;1.306
26.438;1.3
26.452;1.257
26.451;1.299
26.451;1.312
26.459;1.325
26.459;1.339
26.474;1.302
26.474;1.295
26.485;1.342
26.507;1.297
26.551;1.331
26.591;1.294
26.591;1.32
26.591;1.31
26.608;1.288
26.608;1.312
26.566;1.305
26.556;1.288
26.598;1.296
26.615;1.315
26.603;1.237
26.603;1.274
26.622;1.306
26.603;1.321
26.55;1.298
26.593;1.32
26.612;1.336
26.641;1.321
26.641;1.316
26.612;1.289
26.612;1.343
26.627;1.302
26.588;1.296
26.627;1.294
26.656;1.297
26.661;1.317
26.683;1.298
26.681;1.278
26.681;1.287
26.681;1.283
26.681;1.307
26.675;1.341
26.711;1.312
26.677;1.317
26.643;1.334
26.643;1.287
26.643;1.279
26.643;1.339
26.643;1.282
26.683;1.29
26.724;1.292
26.736;1.305
26.724;1.291
26.724;1.296
26.724;1.322
26.736;1.335
26.736;1.326
26.748;1.358
26.741;1.3
26.741;1.346
26.731;1.302
26.724;1.264
26.731;1.342
26.731;1.267
26.731;1.303
26.71;1.294
26.697;1.308
26.697;1.296
26.697;1.259
26.715;1.282
26.697;1.318
26.725;1.316
26.725;1.327
26.765;1.305
26.784;1.304
26.784;1.32
26.784;1.264
26.784;1.316
26.784;1.324
26.77;1.3
26.787;1.307
26.77;1.307
26.768;1.291
26.755;1.321
26.755;1.329
26.764;1.31
26.776;1.314
26.776;1.322
26.776;1.305
26.776;1.323
26.771;1.29
26.776;1.297
26.811;1.282
26.863;1.251
26.863;1.311
26.871;1.32
26.894;1.282
26.871;1.271
26.871;1.295
26.894;1.305
26.899;1.276
26.912;1.27
26.922;1.284
26.941;1.301
26.968;1.274
26.95;1.314
26.991;1.293
26.991;1.292
26.991;1.308
26.972;1.299
26.979;1.292
26.972;1.328
26.965;1.334
26.965;1.345
26.965;1.34
26.965;1.294
26.926;1.322
26.89;1.312
26.907;1.29
26.913;1.306
26.9;1.297
26.904;1.322
26.904;1.282
26.904;1.3
26.9;1.356
26.904;1.253
26.904;1.317
26.913;1.27
26.955;1.287
27.025;1.315
27.036;1.29
27.036;1.316
27.036;1.32
27.048;1.284
27.052;1.282
27.064;1.277
27.096;1.298
27.064;1.29
27.096;1.278
27.096;1.33
27.096;1.315
27.121;1.316
27.1;1.315
27.1;1.287
27.064;1.282
27.037;1.3
27.037;1.308
27.055;1.3
27.055;1.262
27.066;1.273
27.066;1.242
27.066;1.32
27.103;1.298
27.103;1.278
27.134;1.303
27.146;1.343
27.134;1.338
27.146;1.292
27.163;1.282
27.164;1.347
27.173;1.286
27.174;1.325
27.178;1.282
27.178;1.313
27.174;1.326
27.174;1.317
27.174;1.313
27.181;1.318
27.186;1.272
27.199;1.317
27.199;1.295
27.2;1.325
27.2;1.271
27.205;1.309
27.213;1.327
27.208;1.234
27.229;1.316
27.238;1.31
27.253;1.291
27.253;1.289
27.279;1.298
27.303;1.33
27.332;1.288
27.292;1.309
27.327;1.322
27.327;1.335
27.314;1.288
27.314;1.28
27.298;1.288
27.298;1.304
27.298;1.306
27.298;1.278
27.287;1.307
27.298;1.323
27.298;1.305
27.287;1.313
27.31;1.283
27.31;1.271
27.334;1.288
27.346;1.284
27.334;1.271
27.334;1.301
27.346;1.32
27.346;1.316
27.366;1.308
27.366;1.287
27.353;1.318
27.362;1.32
27.359;1.328
27.339;1.303
27.339;1.335
27.339;1.304
27.318;1.335
27.339;1.358
27.339;1.276
27.356;1.284
27.345;1.311
27.326;1.313
27.343;1.338
27.377;1.29
27.399;1.317
27.377;1.326
27.385;1.28
27.396;1.267
27.409;1.289
27.409;1.331
27.428;1.304
27.428;1.347
27.396;1.223
27.396;1.307
27.357;1.318
27.396;1.291
27.376;1.327
27.376;1.298
27.376;1.301
27.46;1.299
27.515;1.331
27.527;1.335
27.527;1.312
27.527;1.282
27.531;1.313
27.527;1.341
27.527;1.359
27.517;1.285
27.52;1.29
27.486;1.322
27.486;1.295
27.486;1.293
27.525;1.308
27.544;1.267
27.533;1.33
27.544;1.335
27.544;1.311
27.544;1.323
27.544;1.31
27.552;1.298
27.55;1.299
27.547;1.293
27.552;1.289
27.552;1.317
27.57;1.312
27.552;1.341
27.561;1.271
27.561;1.249
27.561;1.312
27.561;1.301
27.56;1.298
27.589;1.303
27.589;1.341
27.589;1.294
27.551;1.296
27.551;1.292
27.586;1.308
27.6;1.343
27.548;1.356
27.548;1.281
27.563;1.299
27.563;1.296
27.574;1.321
27.574;1.305
27.59;1.303
27.607;1.316
27.607;1.32
27.623;1.309
27.623;1.279
27.623;1.247
27.628;1.306
27.628;1.325
27.623;1.32
27.638;1.303
27.672;1.342
27.672;1.293
27.662;1.286
27.606;1.308
27.662;1.331
27.662;1.294
27.641;1.279
27.596;1.335
27.686;1.349
27.686;1.305
27.691;1.291
27.605;1.377
27.684;1.311
27.771;1.306
27.771;1.274
27.771;1.285
27.771;1.31
27.771;1.298
27.755;1.288
27.755;1.318
27.725;1.319
27.755;1.301
27.734;1.303
27.709;1.294
27.689;1.304
27.709;1.279
27.709;1.307
27.734;1.352
27.709;1.317
27.709;1.311
27.759;1.314
27.746;1.341
27.759;1.337
27.759;1.287
27.759;1.244
27.759;1.286
27.787;1.299
27.787;1.281
27.836;1.331
27.836;1.29
27.875;1.315
27.875;1.336
27.875;1.338
27.894;1.262
27.894;1.312
27.885;1.289
27.875;1.308
27.882;1.31
27.908;1.299
27.927;1.306
27.907;1.316
27.941;1.312
27.962;1.32
27.941;1.303
27.962;1.341
27.962;1.277
27.986;1.278
27.962;1.279
27.989;1.28
27.943;1.289
27.99;1.312
27.954;1.322
27.906;1.297
27.922;1.318
27.922;1.325
27.923;1.354
27.923;1.299
27.926;1.311
27.923;1.328
27.926;1.318
27.923;1.299
27.926;1.288
27.943;1.316
27.943;1.341
27.958;1.297
27.958;1.335
27.976;1.328
28.006;1.294
28.016;1.323
28.016;1.336
28.019;1.305
28.019;1.297
28.019;1.354
28.025;1.33
28.035;1.32
28.025;1.275
28.024;1.29
28.04;1.301
28.04;1.292
28.04;1.305
28.04;1.303
28.038;1.33
28.05;1.325
28.038;1.308
28.012;1.33
28.012;1.306
27.992;1.314
27.992;1.315
28.021;1.317
28.021;1.311
28.038;1.291
28.057;1.307
28.057;1.351
28.088;1.319
28.104;1.287
28.119;1.296
28.137;1.337
28.137;1.32
28.159;1.296
28.138;1.274
28.162;1.33
28.162;1.293
28.17;1.318
28.17;1.334
28.161;1.317
28.151;1.332
28.136;1.315
28.12;1.293
28.12;1.308
28.128;1.263
28.128;1.315
28.145;1.317
28.145;1.351
28.158;1.321
28.177;1.336
28.177;1.312
28.182;1.295
28.182;1.288
28.194;1.28
28.194;1.351
28.194;1.284
28.187;1.338
28.188;1.319
28.182;1.292
28.182;1.332
28.182;1.32
28.181;1.36
28.188;1.304
28.181;1.261
28.188;1.318
28.188;1.267
28.207;1.279
28.23;1.32
28.247;1.327
28.269;1.317
28.269;1.339
28.295;1.338
28.269;1.327
28.295;1.287
28.295;1.332
28.295;1.321
